date,monthly_mean_temp_f_air
1979-01-01,42.47330645
1979-02-01,47.46991071
1979-03-01,56.19322581
1979-04-01,61.63141667
1979-05-01,68.69362903
1979-06-01,74.52608333
1979-07-01,76.96983871
1979-08-01,72.27959677
1979-09-01,69.77575
1979-10-01,57.81653226
1979-11-01,45.78875
1979-12-01,40.8308871
1980-01-01,45.09387097
1980-02-01,51.55577586
1980-03-01,53.09879032
1980-04-01,60.82966667
1980-05-01,65.76346774
1980-06-01,70.65975
1980-07-01,76.35532258
1980-08-01,71.54967742
1980-09-01,67.00591667
1980-10-01,57.07903226
1980-11-01,51.60683333
1980-12-01,32.42620968
1981-01-01,45.31572581
1981-02-01,49.98571429
1981-03-01,55.03298387
1981-04-01,60.41525
1981-05-01,69.29362903
1981-06-01,76.59875
1981-07-01,77.40201613
1981-08-01,73.56072581
1981-09-01,68.02775
1981-10-01,49.07596774
1981-11-01,51.43125
1981-12-01,40.07
1982-01-01,39.92403226
1982-02-01,49.2975
1982-03-01,52.1091129
1982-04-01,60.86808333
1982-05-01,69.79129032
1982-06-01,71.04558333
1982-07-01,76.3408871
1982-08-01,73.72846774
1982-09-01,65.70741667
1982-10-01,55.81266129
1982-11-01,44.66433333
1982-12-01,37.36475806
1983-01-01,43.24419355
1983-02-01,47.38839286
1983-03-01,50.16782258
1983-04-01,55.7385
1983-05-01,72.33435484
1983-06-01,74.78316667
1983-07-01,74.84322581
1983-08-01,74.92733871
1983-09-01,70.5155
1983-10-01,64.06862903
1983-11-01,51.32558333
1983-12-01,46.03846774
1984-01-01,43.22169355
1984-02-01,48.07060345
1984-03-01,56.22290323
1984-04-01,58.64108333
1984-05-01,69.76153226
1984-06-01,73.40791667
1984-07-01,79.78572581
1984-08-01,74.14274194
1984-09-01,69.74141667
1984-10-01,55.1316129
1984-11-01,49.38575
1984-12-01,45.53056452
1985-01-01,39.72959677
1985-02-01,47.40785714
1985-03-01,51.57677419
1985-04-01,63.46666667
1985-05-01,66.82185484
1985-06-01,75.31916667
1985-07-01,78.48435484
1985-08-01,72.42032258
1985-09-01,67.03541667
1985-10-01,54.98032258
1985-11-01,44.91308333
1985-12-01,43.3875
1986-01-01,44.4708871
1986-02-01,50.95303571
1986-03-01,58.76612903
1986-04-01,60.56783333
1986-05-01,67.34669355
1986-06-01,74.13116667
1986-07-01,75.42935484
1986-08-01,74.95306452
1986-09-01,63.12991667
1986-10-01,57.24145161
1986-11-01,52.28658333
1986-12-01,32.42370968
1987-01-01,36.99258065
1987-02-01,44.94392857
1987-03-01,50.98709677
1987-04-01,61.94
1987-05-01,73.15822581
1987-06-01,76.0455
1987-07-01,74.6016129
1987-08-01,75.43040323
1987-09-01,68.87491667
1987-10-01,65.33967742
1987-11-01,50.92708333
1987-12-01,44.01274194
1988-01-01,34.85959677
1988-02-01,50.21956897
1988-03-01,53.91379032
1988-04-01,61.91266667
1988-05-01,67.51919355
1988-06-01,74.48775
